Sheets: Premise, CRM, Relatório, Interface Inbound, Interface Outbound, Conversão, OnLine, Extensão, Formulário, PI, FM, Workflow, Webdynpro, Webdynpro Java
Row 0: []
Row 1: ["Important Topics",null,null,"Tool Version 1.24"]
Row 2: ["Todo desenvolvimento com complexidade Muito Alta serão analisados para ver se devem ser tratados como um produto da fábrica ou não."]
Row 3: ["Todos os programas executados em background devem ser classificados como Relatório ao invés de Extensão se existir Spool."]
Row 4: ["Alterações no Standard devem ser considerados Extensões"]
Row 5: ["Criação de Funções devem ser classificadas como Enhancements"]
Row 6: ["Fórmulas de Pricing deverão ser tratadas como Report."]
Row 7: ["Diálogo de atualização SM30, que não possuem eventos, não são relevantes"]
Row 8: []
Row 9: ["Note: (*) Very Hight rating should be evaluated carefully and potentially reviewed by a Thought Leader."]
Row 10: []
Row 11: []
Row 12: []
Row 13: ["Variaveis Globais"]
Row 14: ["Yes","Sim"]
Row 15: ["No","Não"]
Row 16: ["DATA","DADOS"]
Row 17: ["LOGIC","LÓGICA"]
Row 18: ["None","Nenhum"]
Row 19: ["Simple","Simples"]
Row 20: ["Medium","Médio"]
Row 21: ["Complex","Complexo"]
Row 22: ["Criteria","Critério"]
Row 23: ["Used","Utilizado"]
Row 24: ["Points","Pontos"]
Row 25: ["Comments","Comentários"]
Row 26: ["Functional Specification","Especificação Funcional :"]
Row 27: ["Technical Designer","Desenhista Técnico :"]
Row 28: ["Complexity","Complexidade :"]
Row 29: [60,"Muito Alta"]
Row 30: [40,"Alta"]
Row 31: [20,"Média"]
Row 32: [10,"Baixa"]
Row 33: [1,"Muito Baixa"]
Row 34: ["No","No"]
Row 35: ["Separator","Separator"]
Row 36: ["Positional","Positional"]
Row 37: ["Conversion","Conversion"]
Row 38: ["Enhancement","Enhancement"]
Row 39: ["Form","Form"]
Row 40: ["Infotype Creation","Infotype Creation"]
Row 41: ["Infotype Enhancing","Infotype Enhancing"]
Row 42: ["Int ABAP XI Async IDOC","Int ABAP XI Async IDOC"]
Row 43: ["Int ABAP XI Async Proxy","Int ABAP XI Async Proxy"]
Row 44: ["Int ABAP XI Async RFC","Int ABAP XI Async RFC"]
Row 45: ["Int ABAP XI Sync IDOC","Int ABAP XI Sync IDOC"]
Row 46: ["Int ABAP XI Sync Proxy","Int ABAP XI Sync Proxy"]
Row 47: ["Int ABAP XI Sync RFC","Int ABAP XI Sync RFC"]
Row 48: ["Int Inbound","Int Inbound"]
Row 49: ["Int Outbound","Int Outbound"]
Row 50: ["Int XI Async","Int XI Async"]
Row 51: ["Int XI Sync","Int XI Sync"]
Row 52: ["OnLine","OnLine"]
Row 53: ["Report","Report"]
Row 54: ["RFC Inbound","RFC Inbound"]
Row 55: ["RFC Outbound","RFC Outbound"]
Row 56: ["Workflow","Workflow"]
